name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"bytes","bytes_per_entry"
"BM_Insert<ChainingHashMap<0.5>>/256",70374,9942.59,9942.29,ns,,,,,,16384,64
"BM_Insert<ChainingHashMap<0.5>>/512",32472,20370.7,20360.7,ns,,,,,,32768,64
"BM_Insert<ChainingHashMap<0.5>>/4096",4091,166503,166499,ns,,,,,,262144,64
"BM_Insert<ChainingHashMap<0.5>>/32768",525,1.34353e+06,1.34335e+06,ns,,,,,,2.09715e+06,64
"BM_Insert<ChainingHashMap<0.5>>/65536",260,2.70375e+06,2.70369e+06,ns,,,,,,4.1943e+06,64
"BM_Insert<LinearProbingHashMap<0.5>>/256",663149,1044,1043.98,ns,,,,,,4608,18
"BM_Insert<LinearProbingHashMap<0.5>>/512",402266,1654.59,1654.56,ns,,,,,,9216,18
"BM_Insert<LinearProbingHashMap<0.5>>/4096",66412,10620.6,10620.3,ns,,,,,,73728,18
"BM_Insert<LinearProbingHashMap<0.5>>/32768",9530,74538.8,74537.1,ns,,,,,,589824,18
"BM_Insert<LinearProbingHashMap<0.5>>/65536",4510,145607,145604,ns,,,,,,1.17965e+06,18
"BM_Insert<RobinHoodHashMap<0.5>>/256",538329,1313.81,1313.79,ns,,,,,,4160,16.25
"BM_Insert<RobinHoodHashMap<0.5>>/512",290373,2416.04,2415.99,ns,,,,,,8320,16.25
"BM_Insert<RobinHoodHashMap<0.5>>/4096",40410,17255.6,17255.3,ns,,,,,,66560,16.25
"BM_Insert<RobinHoodHashMap<0.5>>/32768",5325,132744,132741,ns,,,,,,532480,16.25
"BM_Insert<RobinHoodHashMap<0.5>>/65536",2648,265483,265474,ns,,,,,,1.06496e+06,16.25
"BM_Insert<StdUnorderedMapAdapter<0.5>>/256",93255,7010.41,7010.35,ns,,,,,,15360,60
"BM_Insert<StdUnorderedMapAdapter<0.5>>/512",48319,14256.4,14256.1,ns,,,,,,30720,60
"BM_Insert<StdUnorderedMapAdapter<0.5>>/4096",6576,104508,104506,ns,,,,,,245760,60
"BM_Insert<StdUnorderedMapAdapter<0.5>>/32768",835,833567,833550,ns,,,,,,1.88416e+06,57.5
"BM_Insert<StdUnorderedMapAdapter<0.5>>/65536",407,1.69686e+06,1.69682e+06,ns,,,,,,3.75194e+06,57.25
"BM_Insert<ChainingHashMap<0.75>>/256",54208,13010.2,13010.1,ns,,,,,,16384,64
"BM_Insert<ChainingHashMap<0.75>>/512",28053,25095,25094.7,ns,,,,,,32768,64
"BM_Insert<ChainingHashMap<0.75>>/4096",3392,209662,209658,ns,,,,,,262144,64
"BM_Insert<ChainingHashMap<0.75>>/32768",416,1.67583e+06,1.67579e+06,ns,,,,,,2.09715e+06,64
"BM_Insert<ChainingHashMap<0.75>>/65536",206,3.35981e+06,3.35974e+06,ns,,,,,,4.1943e+06,64
"BM_Insert<LinearProbingHashMap<0.75>>/256",612606,1134.94,1134.92,ns,,,,,,4608,18
"BM_Insert<LinearProbingHashMap<0.75>>/512",370253,1859.62,1859.58,ns,,,,,,9216,18
"BM_Insert<LinearProbingHashMap<0.75>>/4096",58052,12081.1,12080.7,ns,,,,,,73728,18
"BM_Insert<LinearProbingHashMap<0.75>>/32768",7864,89233.6,89231.7,ns,,,,,,589824,18
"BM_Insert<LinearProbingHashMap<0.75>>/65536",3974,175716,175713,ns,,,,,,1.17965e+06,18
"BM_Insert<RobinHoodHashMap<0.75>>/256",467455,1496.74,1496.71,ns,,,,,,4160,16.25
"BM_Insert<RobinHoodHashMap<0.75>>/512",248512,2809.25,2809.2,ns,,,,,,8320,16.25
"BM_Insert<RobinHoodHashMap<0.75>>/4096",33828,20739.7,20739.3,ns,,,,,,66560,16.25
"BM_Insert<RobinHoodHashMap<0.75>>/32768",4438,158709,158706,ns,,,,,,532480,16.25
"BM_Insert<RobinHoodHashMap<0.75>>/65536",2200,317874,317867,ns,,,,,,1.06496e+06,16.25
"BM_Insert<StdUnorderedMapAdapter<0.75>>/256",100153,6946.57,6946.42,ns,,,,,,11776,46
"BM_Insert<StdUnorderedMapAdapter<0.75>>/512",54805,13342.3,13342,ns,,,,,,23552,46
"BM_Insert<StdUnorderedMapAdapter<0.75>>/4096",6655,104900,104898,ns,,,,,,196608,48
"BM_Insert<StdUnorderedMapAdapter<0.75>>/32768",845,822850,822832,ns,,,,,,1.47456e+06,45
"BM_Insert<StdUnorderedMapAdapter<0.75>>/65536",421,1.65494e+06,1.6549e+06,ns,,,,,,2.93274e+06,44.75
"BM_Insert<ChainingHashMap<0.9>>/256",49965,14222.9,14222.5,ns,,,,,,16384,64
"BM_Insert<ChainingHashMap<0.9>>/512",25031,27687,27686.5,ns,,,,,,32768,64
"BM_Insert<ChainingHashMap<0.9>>/4096",2959,234620,234615,ns,,,,,,262144,64
"BM_Insert<ChainingHashMap<0.9>>/32768",373,1.8967e+06,1.89666e+06,ns,,,,,,2.09715e+06,64
"BM_Insert<ChainingHashMap<0.9>>/65536",186,3.76821e+06,3.76815e+06,ns,,,,,,4.1943e+06,64
"BM_Insert<LinearProbingHashMap<0.9>>/256",578905,1174.21,1174.18,ns,,,,,,4608,18
"BM_Insert<LinearProbingHashMap<0.9>>/512",342253,2054.38,2054.33,ns,,,,,,9216,18
"BM_Insert<LinearProbingHashMap<0.9>>/4096",53850,12878.7,12878.4,ns,,,,,,73728,18
"BM_Insert<LinearProbingHashMap<0.9>>/32768",7356,95320.8,95318.8,ns,,,,,,589824,18
"BM_Insert<LinearProbingHashMap<0.9>>/65536",3733,187413,187409,ns,,,,,,1.17965e+06,18
"BM_Insert<RobinHoodHashMap<0.9>>/256",432756,1607.24,1607.11,ns,,,,,,4160,16.25
"BM_Insert<RobinHoodHashMap<0.9>>/512",231835,3262.84,3162.54,ns,,,,,,8320,16.25
"BM_Insert<RobinHoodHashMap<0.9>>/4096",30027,24301.4,23956.1,ns,,,,,,66560,16.25
"BM_Insert<RobinHoodHashMap<0.9>>/32768",3783,194949,188736,ns,,,,,,532480,16.25
"BM_Insert<RobinHoodHashMap<0.9>>/65536",1932,359527,358841,ns,,,,,,1.06496e+06,16.25
"BM_Insert<StdUnorderedMapAdapter<0.9>>/256",97141,7015.35,6930.94,ns,,,,,,11776,46
"BM_Insert<StdUnorderedMapAdapter<0.9>>/512",50147,13757.6,13710.6,ns,,,,,,23552,46
"BM_Insert<StdUnorderedMapAdapter<0.9>>/4096",6604,108821,107329,ns,,,,,,196608,48
"BM_Insert<StdUnorderedMapAdapter<0.9>>/32768",828,852832,850581,ns,,,,,,1.47456e+06,45
"BM_Insert<StdUnorderedMapAdapter<0.9>>/65536",407,1.73244e+06,1.72808e+06,ns,,,,,,2.93274e+06,44.75
"BM_FindHit<ChainingHashMap<0.5>>/256",3506786,202.332,201.617,ns,,,,,,16384,64
"BM_FindHit<ChainingHashMap<0.5>>/512",1769540,394.905,394.295,ns,,,,,,32768,64
"BM_FindHit<ChainingHashMap<0.5>>/4096",199453,3286.65,3286.48,ns,,,,,,262144,64
"BM_FindHit<ChainingHashMap<0.5>>/32768",27197,25142.6,25141.2,ns,,,,,,2.09715e+06,64
"BM_FindHit<ChainingHashMap<0.5>>/65536",13970,50098,50096.9,ns,,,,,,4.1943e+06,64
"BM_FindHit<LinearProbingHashMap<0.5>>/256",3785789,184.813,184.807,ns,,,,,,4608,18
"BM_FindHit<LinearProbingHashMap<0.5>>/512",1918103,365.061,365.057,ns,,,,,,9216,18
"BM_FindHit<LinearProbingHashMap<0.5>>/4096",242418,2888.65,2887.88,ns,,,,,,73728,18
"BM_FindHit<LinearProbingHashMap<0.5>>/32768",30350,23059.8,23059.3,ns,,,,,,589824,18
"BM_FindHit<LinearProbingHashMap<0.5>>/65536",15168,46624.6,46549.6,ns,,,,,,1.17965e+06,18
"BM_FindHit<RobinHoodHashMap<0.5>>/256",3293436,203.103,203.101,ns,,,,,,4160,16.25
"BM_FindHit<RobinHoodHashMap<0.5>>/512",1735866,408.586,407.864,ns,,,,,,8320,16.25
"BM_FindHit<RobinHoodHashMap<0.5>>/4096",206210,3178.41,3178.37,ns,,,,,,66560,16.25
"BM_FindHit<RobinHoodHashMap<0.5>>/32768",25789,25696.8,25696.1,ns,,,,,,532480,16.25
"BM_FindHit<RobinHoodHashMap<0.5>>/65536",13125,52113.3,52112.7,ns,,,,,,1.06496e+06,16.25
"BM_FindHit<StdUnorderedMapAdapter<0.5>>/256",1541012,454.557,454.545,ns,,,,,,15360,60
"BM_FindHit<StdUnorderedMapAdapter<0.5>>/512",773626,831.151,831.142,ns,,,,,,30720,60
"BM_FindHit<StdUnorderedMapAdapter<0.5>>/4096",113089,6859,6858.84,ns,,,,,,245760,60
"BM_FindHit<StdUnorderedMapAdapter<0.5>>/32768",10000,52185,52184.1,ns,,,,,,1.88416e+06,57.5
"BM_FindHit<StdUnorderedMapAdapter<0.5>>/65536",6059,115308,115306,ns,,,,,,3.75194e+06,57.25
"BM_FindHit<ChainingHashMap<0.75>>/256",3564100,199.68,199.678,ns,,,,,,16384,64
"BM_FindHit<ChainingHashMap<0.75>>/512",1784021,392.129,392.124,ns,,,,,,32768,64
"BM_FindHit<ChainingHashMap<0.75>>/4096",182315,4089.71,4089.62,ns,,,,,,262144,64
"BM_FindHit<ChainingHashMap<0.75>>/32768",27931,25394.5,25362.9,ns,,,,,,2.09715e+06,64
"BM_FindHit<ChainingHashMap<0.75>>/65536",13764,50504.2,50458.8,ns,,,,,,4.1943e+06,64
"BM_FindHit<LinearProbingHashMap<0.75>>/256",3773381,185.761,185.539,ns,,,,,,4608,18
"BM_FindHit<LinearProbingHashMap<0.75>>/512",1913143,366.548,366.227,ns,,,,,,9216,18
"BM_FindHit<LinearProbingHashMap<0.75>>/4096",241942,2900.93,2897.34,ns,,,,,,73728,18
"BM_FindHit<LinearProbingHashMap<0.75>>/32768",30215,23250.7,23232.9,ns,,,,,,589824,18
"BM_FindHit<LinearProbingHashMap<0.75>>/65536",15312,45434.9,45434.1,ns,,,,,,1.17965e+06,18
"BM_FindHit<RobinHoodHashMap<0.75>>/256",3545525,200.358,200.354,ns,,,,,,4160,16.25
"BM_FindHit<RobinHoodHashMap<0.75>>/512",1806522,390.923,390.911,ns,,,,,,8320,16.25
"BM_FindHit<RobinHoodHashMap<0.75>>/4096",229586,3049.9,3049.82,ns,,,,,,66560,16.25
"BM_FindHit<RobinHoodHashMap<0.75>>/32768",27472,24651.6,24650.7,ns,,,,,,532480,16.25
"BM_FindHit<RobinHoodHashMap<0.75>>/65536",14373,49145.6,49144.4,ns,,,,,,1.06496e+06,16.25
"BM_FindHit<StdUnorderedMapAdapter<0.75>>/256",1561831,447.888,447.88,ns,,,,,,11776,46
"BM_FindHit<StdUnorderedMapAdapter<0.75>>/512",783980,891.539,891.501,ns,,,,,,23552,46
"BM_FindHit<StdUnorderedMapAdapter<0.75>>/4096",98313,7103.21,7103.07,ns,,,,,,196608,48
"BM_FindHit<StdUnorderedMapAdapter<0.75>>/32768",12307,56842.3,56841.1,ns,,,,,,1.47456e+06,45
"BM_FindHit<StdUnorderedMapAdapter<0.75>>/65536",6150,113615,113613,ns,,,,,,2.93274e+06,44.75
"BM_FindHit<ChainingHashMap<0.9>>/256",3583165,195.603,195.601,ns,,,,,,16384,64
"BM_FindHit<ChainingHashMap<0.9>>/512",1812532,386.661,386.649,ns,,,,,,32768,64
"BM_FindHit<ChainingHashMap<0.9>>/4096",218916,3406.85,3406.79,ns,,,,,,262144,64
"BM_FindHit<ChainingHashMap<0.9>>/32768",28492,24593,24592.6,ns,,,,,,2.09715e+06,64
"BM_FindHit<ChainingHashMap<0.9>>/65536",14243,49047.7,49046.6,ns,,,,,,4.1943e+06,64
"BM_FindHit<LinearProbingHashMap<0.9>>/256",3841426,182.19,182.187,ns,,,,,,4608,18
"BM_FindHit<LinearProbingHashMap<0.9>>/512",1943516,359.574,359.568,ns,,,,,,9216,18
"BM_FindHit<LinearProbingHashMap<0.9>>/4096",246037,2844.28,2844.23,ns,,,,,,73728,18
"BM_FindHit<LinearProbingHashMap<0.9>>/32768",30812,22720.7,22720.3,ns,,,,,,589824,18
"BM_FindHit<LinearProbingHashMap<0.9>>/65536",15402,45442.2,45440.5,ns,,,,,,1.17965e+06,18
"BM_FindHit<RobinHoodHashMap<0.9>>/256",3571319,195.884,195.88,ns,,,,,,4160,16.25
"BM_FindHit<RobinHoodHashMap<0.9>>/512",1813514,385.943,385.935,ns,,,,,,8320,16.25
"BM_FindHit<RobinHoodHashMap<0.9>>/4096",229611,3048.34,3048.29,ns,,,,,,66560,16.25
"BM_FindHit<RobinHoodHashMap<0.9>>/32768",28740,24345.6,24345.1,ns,,,,,,532480,16.25
"BM_FindHit<RobinHoodHashMap<0.9>>/65536",14368,48684.3,48683.4,ns,,,,,,1.06496e+06,16.25
"BM_FindHit<StdUnorderedMapAdapter<0.9>>/256",1784312,442.542,442.53,ns,,,,,,11776,46
"BM_FindHit<StdUnorderedMapAdapter<0.9>>/512",784226,851.907,851.887,ns,,,,,,23552,46
"BM_FindHit<StdUnorderedMapAdapter<0.9>>/4096",114578,6921.13,6921.01,ns,,,,,,196608,48
"BM_FindHit<StdUnorderedMapAdapter<0.9>>/32768",12319,52236.9,52236.6,ns,,,,,,1.47456e+06,45
"BM_FindHit<StdUnorderedMapAdapter<0.9>>/65536",7174,108483,108481,ns,,,,,,2.93274e+06,44.75
"BM_FindMiss<ChainingHashMap<0.5>>/256",4726600,148.025,148.02,ns,,,,,,16384,64
"BM_FindMiss<ChainingHashMap<0.5>>/512",2418229,289.173,289.165,ns,,,,,,32768,64
"BM_FindMiss<ChainingHashMap<0.5>>/4096",306259,2276.77,2276.72,ns,,,,,,262144,64
"BM_FindMiss<ChainingHashMap<0.5>>/32768",38677,18234.5,18234,ns,,,,,,2.09715e+06,64
"BM_FindMiss<ChainingHashMap<0.5>>/65536",19324,36444.8,36443.7,ns,,,,,,4.1943e+06,64
"BM_FindMiss<LinearProbingHashMap<0.5>>/256",3570663,195.585,195.581,ns,,,,,,4608,18
"BM_FindMiss<LinearProbingHashMap<0.5>>/512",2612818,267.864,267.859,ns,,,,,,9216,18
"BM_FindMiss<LinearProbingHashMap<0.5>>/4096",337937,2075,2074.09,ns,,,,,,73728,18
"BM_FindMiss<LinearProbingHashMap<0.5>>/32768",42301,16537.7,16537.5,ns,,,,,,589824,18
"BM_FindMiss<LinearProbingHashMap<0.5>>/65536",21157,33063.7,33062.9,ns,,,,,,1.17965e+06,18
"BM_FindMiss<RobinHoodHashMap<0.5>>/256",4991016,140.095,140.092,ns,,,,,,4160,16.25
"BM_FindMiss<RobinHoodHashMap<0.5>>/512",2560492,273.324,273.32,ns,,,,,,8320,16.25
"BM_FindMiss<RobinHoodHashMap<0.5>>/4096",327547,2136.41,2136.37,ns,,,,,,66560,16.25
"BM_FindMiss<RobinHoodHashMap<0.5>>/32768",41054,17039,17038.6,ns,,,,,,532480,16.25
"BM_FindMiss<RobinHoodHashMap<0.5>>/65536",20540,34070.3,34069.8,ns,,,,,,1.06496e+06,16.25
"BM_FindMiss<StdUnorderedMapAdapter<0.5>>/256",2717687,257.185,257.175,ns,,,,,,15360,60
"BM_FindMiss<StdUnorderedMapAdapter<0.5>>/512",1372684,510.912,510.903,ns,,,,,,30720,60
"BM_FindMiss<StdUnorderedMapAdapter<0.5>>/4096",172418,4058.07,4057.99,ns,,,,,,245760,60
"BM_FindMiss<StdUnorderedMapAdapter<0.5>>/32768",21434,32430,32429.5,ns,,,,,,1.88416e+06,57.5
"BM_FindMiss<StdUnorderedMapAdapter<0.5>>/65536",10770,64288.8,64287.5,ns,,,,,,3.75194e+06,57.25
"BM_FindMiss<ChainingHashMap<0.75>>/256",4926282,142.293,142.29,ns,,,,,,16384,64
"BM_FindMiss<ChainingHashMap<0.75>>/512",2493721,281.858,281.856,ns,,,,,,32768,64
"BM_FindMiss<ChainingHashMap<0.75>>/4096",312271,2240.38,2240.33,ns,,,,,,262144,64
"BM_FindMiss<ChainingHashMap<0.75>>/32768",39183,17886,17885.7,ns,,,,,,2.09715e+06,64
"BM_FindMiss<ChainingHashMap<0.75>>/65536",19581,35804.6,35804,ns,,,,,,4.1943e+06,64
"BM_FindMiss<LinearProbingHashMap<0.75>>/256",3577196,195.504,195.501,ns,,,,,,4608,18
"BM_FindMiss<LinearProbingHashMap<0.75>>/512",2047915,267.558,267.555,ns,,,,,,9216,18
"BM_FindMiss<LinearProbingHashMap<0.75>>/4096",337942,2071,2070.97,ns,,,,,,73728,18
"BM_FindMiss<LinearProbingHashMap<0.75>>/32768",42265,16529.7,16529.4,ns,,,,,,589824,18
"BM_FindMiss<LinearProbingHashMap<0.75>>/65536",21166,33052.6,33052,ns,,,,,,1.17965e+06,18
"BM_FindMiss<RobinHoodHashMap<0.75>>/256",4970497,139.81,139.807,ns,,,,,,4160,16.25
"BM_FindMiss<RobinHoodHashMap<0.75>>/512",2560997,273.235,273.229,ns,,,,,,8320,16.25
"BM_FindMiss<RobinHoodHashMap<0.75>>/4096",327660,2136.13,2136.08,ns,,,,,,66560,16.25
