name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_InsertDense<IndexArenaSentinel>/256",9150,77417.9,77416.7,ns,,,,,
"BM_InsertDense<IndexArenaSentinel>/512",4681,147745,147742,ns,,,,,
"BM_InsertDense<IndexArenaSentinel>/4096",708,1.00337e+06,1.00336e+06,ns,,,,,
"BM_InsertDense<IndexArenaSentinel>/32768",99,6.97758e+06,6.97736e+06,ns,,,,,
"BM_InsertDense<IndexArenaSentinel>/65536",49,1.41719e+07,1.41717e+07,ns,,,,,
"BM_InsertSparse<IndexArenaSentinel>/256",7973,87378,87376.1,ns,,,,,
"BM_InsertSparse<IndexArenaSentinel>/512",4048,172492,172490,ns,,,,,
"BM_InsertSparse<IndexArenaSentinel>/4096",584,1.1904e+06,1.19038e+06,ns,,,,,
"BM_InsertSparse<IndexArenaSentinel>/32768",80,8.67502e+06,8.67482e+06,ns,,,,,
"BM_InsertSparse<IndexArenaSentinel>/65536",39,1.78591e+07,1.78586e+07,ns,,,,,
"BM_SearchHitDense<IndexArenaSentinel>/256",39944,17340.1,17339.7,ns,,,,,
"BM_SearchHitDense<IndexArenaSentinel>/512",17487,40823.6,40822.4,ns,,,,,
"BM_SearchHitDense<IndexArenaSentinel>/4096",2018,339160,339153,ns,,,,,
"BM_SearchHitDense<IndexArenaSentinel>/32768",262,2.75413e+06,2.7541e+06,ns,,,,,
"BM_SearchHitDense<IndexArenaSentinel>/65536",124,5.4728e+06,5.47269e+06,ns,,,,,
"BM_SearchMiss<IndexArenaSentinel>/256",97943,7078.82,7078.69,ns,,,,,
"BM_SearchMiss<IndexArenaSentinel>/512",49488,14115.7,14115.4,ns,,,,,
"BM_SearchMiss<IndexArenaSentinel>/4096",6215,112810,112808,ns,,,,,
"BM_SearchMiss<IndexArenaSentinel>/32768",775,902968,902948,ns,,,,,
"BM_SearchMiss<IndexArenaSentinel>/65536",387,1.8028e+06,1.80277e+06,ns,,,,,
"BM_InsertDense<IndexArenaZeroNull>/256",8947,78502.2,78500.7,ns,,,,,
"BM_InsertDense<IndexArenaZeroNull>/512",4760,146230,146229,ns,,,,,
"BM_InsertDense<IndexArenaZeroNull>/4096",704,996210,996190,ns,,,,,
"BM_InsertDense<IndexArenaZeroNull>/32768",100,7.0115e+06,7.01133e+06,ns,,,,,
"BM_InsertDense<IndexArenaZeroNull>/65536",49,1.41838e+07,1.41835e+07,ns,,,,,
"BM_InsertSparse<IndexArenaZeroNull>/256",7898,88168.9,88167.3,ns,,,,,
"BM_InsertSparse<IndexArenaZeroNull>/512",4063,171791,171788,ns,,,,,
"BM_InsertSparse<IndexArenaZeroNull>/4096",598,1.16494e+06,1.16492e+06,ns,,,,,
"BM_InsertSparse<IndexArenaZeroNull>/32768",82,8.49895e+06,8.49873e+06,ns,,,,,
"BM_InsertSparse<IndexArenaZeroNull>/65536",38,1.78412e+07,1.78408e+07,ns,,,,,
"BM_SearchHitDense<IndexArenaZeroNull>/256",39767,17571,17570.6,ns,,,,,
"BM_SearchHitDense<IndexArenaZeroNull>/512",17286,41482.9,41481.7,ns,,,,,
"BM_SearchHitDense<IndexArenaZeroNull>/4096",2001,338444,338436,ns,,,,,
"BM_SearchHitDense<IndexArenaZeroNull>/32768",243,2.76616e+06,2.76609e+06,ns,,,,,
"BM_SearchHitDense<IndexArenaZeroNull>/65536",127,5.65798e+06,5.65785e+06,ns,,,,,
"BM_SearchMiss<IndexArenaZeroNull>/256",98623,7120.79,7120.64,ns,,,,,
"BM_SearchMiss<IndexArenaZeroNull>/512",48927,14178.4,14177.9,ns,,,,,
"BM_SearchMiss<IndexArenaZeroNull>/4096",6176,114294,114290,ns,,,,,
"BM_SearchMiss<IndexArenaZeroNull>/32768",771,911577,911559,ns,,,,,
"BM_SearchMiss<IndexArenaZeroNull>/65536",382,1.8278e+06,1.82777e+06,ns,,,,,
"BM_InsertDense<DequeArenaTrie>/256",10070,69083.3,69081.9,ns,,,,,
"BM_InsertDense<DequeArenaTrie>/512",5295,132653,132651,ns,,,,,
"BM_InsertDense<DequeArenaTrie>/4096",775,903017,902999,ns,,,,,
"BM_InsertDense<DequeArenaTrie>/32768",124,5.58063e+06,5.58051e+06,ns,,,,,
"BM_InsertDense<DequeArenaTrie>/65536",67,1.04854e+07,1.04851e+07,ns,,,,,
"BM_InsertSparse<DequeArenaTrie>/256",8920,77978.7,77977,ns,,,,,
"BM_InsertSparse<DequeArenaTrie>/512",4482,155806,155803,ns,,,,,
"BM_InsertSparse<DequeArenaTrie>/4096",666,1.05769e+06,1.05767e+06,ns,,,,,
"BM_InsertSparse<DequeArenaTrie>/32768",87,8.38339e+06,8.15674e+06,ns,,,,,
"BM_InsertSparse<DequeArenaTrie>/65536",44,1.5778e+07,1.57645e+07,ns,,,,,
"BM_SearchHitDense<DequeArenaTrie>/256",39144,16467.8,16454.5,ns,,,,,
"BM_SearchHitDense<DequeArenaTrie>/512",21178,31903.8,31826.9,ns,,,,,
"BM_SearchHitDense<DequeArenaTrie>/4096",2707,264059,264048,ns,,,,,
"BM_SearchHitDense<DequeArenaTrie>/32768",304,2.10409e+06,2.10382e+06,ns,,,,,
"BM_SearchHitDense<DequeArenaTrie>/65536",160,6.01134e+06,5.75628e+06,ns,,,,,
"BM_SearchMiss<DequeArenaTrie>/256",92441,7958.14,7745.64,ns,,,,,
"BM_SearchMiss<DequeArenaTrie>/512",41589,15756.2,15483.2,ns,,,,,
"BM_SearchMiss<DequeArenaTrie>/4096",5213,120629,120371,ns,,,,,
"BM_SearchMiss<DequeArenaTrie>/32768",731,963737,957633,ns,,,,,
"BM_SearchMiss<DequeArenaTrie>/65536",363,1.90937e+06,1.90348e+06,ns,,,,,
"BM_InsertDense<PtrTrie>/256",2605,269196,269190,ns,,,,,
"BM_InsertDense<PtrTrie>/512",1199,514207,513382,ns,,,,,
"BM_InsertDense<PtrTrie>/4096",227,3.0736e+06,3.07343e+06,ns,,,,,
"BM_InsertDense<PtrTrie>/32768",38,2.03371e+07,1.99973e+07,ns,,,,,
"BM_InsertDense<PtrTrie>/65536",14,4.33961e+07,4.29639e+07,ns,,,,,
"BM_InsertSparse<PtrTrie>/256",2312,305395,305317,ns,,,,,
"BM_InsertSparse<PtrTrie>/512",1165,623396,615387,ns,,,,,
"BM_InsertSparse<PtrTrie>/4096",166,4.21015e+06,4.20849e+06,ns,,,,,
"BM_InsertSparse<PtrTrie>/32768",23,3.02042e+07,3.02032e+07,ns,,,,,
"BM_InsertSparse<PtrTrie>/65536",12,5.89329e+07,5.89043e+07,ns,,,,,
"BM_SearchHitDense<PtrTrie>/256",34529,20257.7,20257.5,ns,,,,,
"BM_SearchHitDense<PtrTrie>/512",16690,41633.7,41632.9,ns,,,,,
"BM_SearchHitDense<PtrTrie>/4096",2154,331646,331641,ns,,,,,
"BM_SearchHitDense<PtrTrie>/32768",261,2.69321e+06,2.69315e+06,ns,,,,,
"BM_SearchHitDense<PtrTrie>/65536",95,6.81597e+06,6.81576e+06,ns,,,,,
"BM_SearchMiss<PtrTrie>/256",91481,7660.21,7660.04,ns,,,,,
"BM_SearchMiss<PtrTrie>/512",46066,15330.6,15329.3,ns,,,,,
"BM_SearchMiss<PtrTrie>/4096",5748,122355,122350,ns,,,,,
"BM_SearchMiss<PtrTrie>/32768",718,977605,976861,ns,,,,,
"BM_SearchMiss<PtrTrie>/65536",358,1.94937e+06,1.94861e+06,ns,,,,,
"BM_GetWordsWithPrefix<IndexArenaSentinel>/256",731682,955.633,955.595,ns,,,,,
"BM_GetWordsWithPrefix<IndexArenaSentinel>/512",730514,958.392,958.383,ns,,,,,
"BM_GetWordsWithPrefix<IndexArenaSentinel>/4096",185345,3752.14,3752.06,ns,,,,,
"BM_GetWordsWithPrefix<IndexArenaSentinel>/32768",43362,16085.7,16085.5,ns,,,,,
"BM_GetWordsWithPrefix<IndexArenaSentinel>/65536",24228,28900,28899.2,ns,,,,,
"BM_GetWordsWithPrefix<IndexArenaZeroNull>/256",729782,959.049,958.747,ns,,,,,
"BM_GetWordsWithPrefix<IndexArenaZeroNull>/512",733776,959.003,958.778,ns,,,,,
"BM_GetWordsWithPrefix<IndexArenaZeroNull>/4096",185861,3763.37,3763.3,ns,,,,,
"BM_GetWordsWithPrefix<IndexArenaZeroNull>/32768",43385,16225.6,16224,ns,,,,,
"BM_GetWordsWithPrefix<IndexArenaZeroNull>/65536",23957,29421.8,29402.3,ns,,,,,
"BM_GetWordsWithPrefix<DequeArenaTrie>/256",790050,899.157,895.383,ns,,,,,
"BM_GetWordsWithPrefix<DequeArenaTrie>/512",795355,906.106,905.073,ns,,,,,
"BM_GetWordsWithPrefix<DequeArenaTrie>/4096",198007,3629.48,3602.42,ns,,,,,
"BM_GetWordsWithPrefix<DequeArenaTrie>/32768",46752,14643.6,14643.1,ns,,,,,
"BM_GetWordsWithPrefix<DequeArenaTrie>/65536",26723,26055.9,26055.4,ns,,,,,
"BM_GetWordsWithPrefix<PtrTrie>/256",752065,926.052,926.034,ns,,,,,
"BM_GetWordsWithPrefix<PtrTrie>/512",754294,926.676,926.665,ns,,,,,
"BM_GetWordsWithPrefix<PtrTrie>/4096",193745,3607.4,3607.32,ns,,,,,
"BM_GetWordsWithPrefix<PtrTrie>/32768",45557,15353.4,15353,ns,,,,,
"BM_GetWordsWithPrefix<PtrTrie>/65536",25404,27585.3,27584.7,ns,,,,,
